status_id,status_message,link_name,status_type,status_link,permalink_url,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
186848211735810_278616339225663,True that 😂😂...!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/278616339225663/?type=3,https://www.facebook.com/ifyouareinnitk/posts/278616339225663:0,2017-02-21 10:27:18,52,1,0,32,0,0,17,1,2
186848211735810_278575195896444,When you live for food 😂😂...!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/278575195896444/?type=3,https://www.facebook.com/ifyouareinnitk/posts/278575195896444:0,2017-02-21 08:54:40,52,1,2,34,0,0,18,0,0
186848211735810_278089655944998,When you are too fast in EEE 😂😂...!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/278089655944998/?type=3,https://www.facebook.com/ifyouareinnitk/posts/278089655944998:0,2017-02-20 05:50:24,65,0,6,22,0,0,43,0,0
186848211735810_276619822758648,Sooo truuuee 😂....!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/276619822758648/?type=3,https://www.facebook.com/ifyouareinnitk/posts/276619822758648:0,2017-02-17 02:39:28,105,8,7,70,0,0,32,3,0
186848211735810_276369939450303,Guys INCIDENT is comming .... Check out how the music video is being prepared and take a closer look in the this BEHIND THE SCENES of INCIDENT OFFICIAL VIDEO .....,Behind The Scenes (Upcomming INCIDENT video song )#howto#NITKawesomness...,video,https://www.youtube.com/watch?v=dH7rxkyoM8Q,https://www.facebook.com/ifyouareinnitk/posts/276369939450303,2017-02-16 15:30:48,20,0,0,20,0,0,0,0,0
186848211735810_275250139562283,All hail mid semester 😂😂...!!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/275250139562283/?type=3,https://www.facebook.com/ifyouareinnitk/posts/275250139562283:0,2017-02-14 10:49:57,116,0,2,60,0,2,53,1,0
186848211735810_275239679563329,😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/275239679563329/?type=3,https://www.facebook.com/ifyouareinnitk/posts/275239679563329:0,2017-02-14 10:16:26,19,0,0,12,0,0,6,0,1
186848211735810_273276509759646,Assignments be like ...... !!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/273276509759646/?type=3,https://www.facebook.com/ifyouareinnitk/posts/273276509759646:0,2017-02-10 15:31:50,43,1,0,25,0,0,18,0,0
186848211735810_272348579852439,CO110 be like 😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/272348579852439/?type=3,https://www.facebook.com/ifyouareinnitk/posts/272348579852439:0,2017-02-08 13:41:45,46,1,1,30,0,0,16,0,0
186848211735810_272097466544217,NITK-NET and NITK-IRIS 😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/272097466544217/?type=3,https://www.facebook.com/ifyouareinnitk/posts/272097466544217:0,2017-02-08 01:21:13,52,1,1,31,1,0,20,0,0
186848211735810_265878203832810,Hungry??😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/265878203832810/?type=3,https://www.facebook.com/ifyouareinnitk/posts/265878203832810:0,2017-01-26 13:03:03,107,4,2,65,1,0,41,0,0
186848211735810_264788133941817,😂😂 ...!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/264788133941817/?type=3,https://www.facebook.com/ifyouareinnitk/posts/264788133941817:0,2017-01-24 10:25:58,65,2,0,34,0,0,31,0,0
186848211735810_264577907296173,Totally exhausted :( ...!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/264577907296173/?type=3,https://www.facebook.com/ifyouareinnitk/posts/264577907296173:0,2017-01-24 01:25:26,80,4,0,54,0,0,22,4,0
186848211735810_264574923963138,"Guys... Welcome back ...!!!
Bharat Darshan is coming....:)",Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/264574923963138/?type=3,https://www.facebook.com/ifyouareinnitk/posts/264574923963138:0,2017-01-24 01:14:37,11,0,0,8,1,0,2,0,0
186848211735810_241234566297174,Ece paper vs everyone today ..... !!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/241234566297174/?type=3,https://www.facebook.com/ifyouareinnitk/posts/241234566297174:0,2016-12-06 08:00:55,39,3,1,25,0,0,8,6,0
186848211735810_238988339855130,Mom I'm comming...!!!:),Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/238988339855130/?type=3,https://www.facebook.com/ifyouareinnitk/posts/238988339855130:0,2016-12-02 06:26:03,18,0,1,15,0,0,3,0,0
186848211735810_237553139998650,NITK confessions ...!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/237553139998650/?type=3,https://www.facebook.com/ifyouareinnitk/posts/237553139998650:0,2016-11-29 11:00:22,46,0,1,23,0,0,23,0,0
186848211735810_236962550057709,A big cry for second block guys ...!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/236962550057709/?type=3,https://www.facebook.com/ifyouareinnitk/posts/236962550057709:0,2016-11-28 05:48:28,18,0,0,12,0,0,5,1,0
186848211735810_231460343941263,"The Mannequin challenge
A birthday gift for Kshitiz Khatri
Cast :
Anand Pathak   ... (The Apple eating guy)
Ayush Anbhore... ( Last man standing)
Bhushan Narkhede ... (Gym trainer)
Kshitiz Khatri ... ( Birthday boy)
Harsha Vardhan....(Next to B'day guy)
Kumar Saisrinivas... (Introspective Thinker)
Kunal Chavan... (The Reactionist)
Praveen Raj...(Guy with the bucket)
Priyam Kumar... (The Pushup man)
Rohit Karmarkar ... (Guy with the Iphone)
Saurabh Zond ... (Nerd)
Soham Raje Patil ...(Crushing while Brushing )
Tejas Kumar ... (Thinker)
Himanshu Kashyap ... (Dustbin at his back)
............................................. 
Direction/Editing : Ayush Anbhore",NITK First years Mannequin Challenge Official #awesomeness,video,https://youtu.be/ouJxEwKtZzM,https://www.facebook.com/ifyouareinnitk/posts/231460343941263,2016-11-17 03:39:00,30,0,2,30,0,0,0,0,0
186848211735810_227343437686287,When your savings have notes of 500 denominations...!!!😂😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/227343437686287/?type=3,https://www.facebook.com/ifyouareinnitk/posts/227343437686287:0,2016-11-08 12:54:09,9,0,0,6,0,0,3,0,0
186848211735810_218392878581343,What a college ... no power cuts at all  !!!😂😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/218392878581343/?type=3,https://www.facebook.com/ifyouareinnitk/posts/218392878581343:0,2016-10-24 11:02:51,12,0,3,8,0,0,4,0,0
186848211735810_216685965418701,English version for south people,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/216685965418701/?type=3,https://www.facebook.com/ifyouareinnitk/posts/216685965418701:0,2016-10-21 10:36:11,10,2,0,10,0,0,0,0,0
186848211735810_216683022085662,If you can understand that wise man then you can understand the joke😂😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/216683022085662/?type=3,https://www.facebook.com/ifyouareinnitk/posts/216683022085662:0,2016-10-21 10:27:00,11,0,0,11,0,0,0,0,0
186848211735810_212503012503663,"https://youtu.be/QkV2q95it2w
GTA NITK ........!!!! #IFYOUAREINNITK #GTA
Cast: Sparsh Prajapati Sandesh Bhalke Ayush Anbhore Manas Pai",GTA NITK Official Teaser Trailer,video,https://youtu.be/QkV2q95it2w,https://www.facebook.com/ifyouareinnitk/posts/212503012503663,2016-10-14 14:48:45,6,0,3,6,0,0,0,0,0
186848211735810_207009726386325,Studying maths secretly...!!!😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/207009726386325/?type=3,https://www.facebook.com/ifyouareinnitk/posts/207009726386325:0,2016-10-04 04:19:39,25,2,1,19,0,0,6,0,0
186848211735810_206782979742333,Chemistry.... and Sheldon cooper!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/206782979742333/?type=3,https://www.facebook.com/ifyouareinnitk/posts/206782979742333:0,2016-10-03 14:02:41,9,0,0,9,0,0,0,0,0
186848211735810_205051193248845,Buying jio sim...!!!!😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/205051193248845/?type=3,https://www.facebook.com/ifyouareinnitk/posts/205051193248845:0,2016-09-30 16:28:07,17,0,0,16,0,0,1,0,0
186848211735810_204723023281662,,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/204723023281662/?type=3,https://www.facebook.com/ifyouareinnitk/posts/204723023281662:0,2016-09-30 04:25:33,16,0,0,10,0,0,6,0,0
186848211735810_203417303412234,"When you get too busy with your work and end up singing songs..... with Ayush Anbhore - Sparsh Prajapati - Manas Pai - Anand Pathak and Sandesh Bhalke...................!!!!!!!!!!!!!!!!!!! 
When awesomeness is your passion ..................................",Epic fun in hostel...Singing Azemoshan Shensha while working @nitk,video,https://youtu.be/uA0E31BeDxw,https://www.facebook.com/ifyouareinnitk/posts/203417303412234,2016-09-27 13:38:43,16,0,3,16,0,0,0,0,0
186848211735810_202604326826865,,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/202604326826865/?type=3,https://www.facebook.com/ifyouareinnitk/posts/202604326826865:0,2016-09-25 23:26:24,7,0,0,6,0,0,1,0,0
186848211735810_201951480225483,When you play counter strike after a long time ...   https://www.youtube.com/watch?app=desktop&persist_app=1&v=BobtegDwjsY see our friend playing cs and see his reactions 😂😂😂@ifyouareinnitk,,status,,https://www.facebook.com/ifyouareinnitk/posts/201951480225483,2016-09-24 13:37:54,5,1,1,5,0,0,0,0,0
186848211735810_201478790272752,Why are you here..??😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/201478790272752/?type=3,https://www.facebook.com/ifyouareinnitk/posts/201478790272752:0,2016-09-23 15:37:47,13,0,0,10,1,0,2,0,0
186848211735810_199661223787842,When you want to leave it but can't....!!!!😂😂😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/199661223787842/?type=3,https://www.facebook.com/ifyouareinnitk/posts/199661223787842:0,2016-09-20 09:43:21,11,0,0,11,0,0,0,0,0
186848211735810_199585297128768,When maths paper comes...!!!😂😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/199585297128768/?type=3,https://www.facebook.com/ifyouareinnitk/posts/199585297128768:0,2016-09-20 07:16:34,15,0,1,14,0,0,1,0,0
186848211735810_199402363813728,,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/199402363813728/?type=3,https://www.facebook.com/ifyouareinnitk/posts/199402363813728:0,2016-09-19 23:11:37,11,0,0,10,0,0,1,0,0
186848211735810_199174770503154,A salute to Indian superheros,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/199174770503154/?type=3,https://www.facebook.com/ifyouareinnitk/posts/199174770503154:0,2016-09-19 11:12:29,7,0,0,7,0,0,0,0,0
186848211735810_198114173942547,,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/198114173942547/?type=3,https://www.facebook.com/ifyouareinnitk/posts/198114173942547:0,2016-09-17 13:01:16,17,0,1,12,0,0,5,0,0
186848211735810_198105223943442,Projects...!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/198105223943442/?type=3,https://www.facebook.com/ifyouareinnitk/posts/198105223943442:0,2016-09-17 12:42:21,14,0,0,13,0,0,1,0,0
186848211735810_198086907278607,Tehrvi ke ladoo...!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/198086907278607/?type=3,https://www.facebook.com/ifyouareinnitk/posts/198086907278607:0,2016-09-17 12:01:03,12,0,2,12,0,0,0,0,0
186848211735810_198082783945686,When you don't know where you are...!!!😂😂😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/198082783945686/?type=3,https://www.facebook.com/ifyouareinnitk/posts/198082783945686:0,2016-09-17 11:53:23,8,0,0,8,0,0,0,0,0
186848211735810_197314120689219,When staring is your passion...!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/197314120689219/?type=3,https://www.facebook.com/ifyouareinnitk/posts/197314120689219:0,2016-09-16 04:46:03,5,0,0,4,0,0,1,0,0
186848211735810_197221167365181,Preparation for IIT...!!!😂😂😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/197221167365181/?type=3,https://www.facebook.com/ifyouareinnitk/posts/197221167365181:0,2016-09-16 00:17:04,41,1,17,31,0,0,10,0,0
186848211735810_197185954035369,When your mother watches TV...!!!😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/197185954035369/?type=3,https://www.facebook.com/ifyouareinnitk/posts/197185954035369:0,2016-09-15 22:10:29,5,0,0,5,0,0,0,0,0
186848211735810_197178764036088,When it is your duty to screw the pic,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/197178764036088/?type=3,https://www.facebook.com/ifyouareinnitk/posts/197178764036088:0,2016-09-15 21:56:05,6,0,0,6,0,0,0,0,0
186848211735810_196891490731482,,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/196891490731482/?type=3,https://www.facebook.com/ifyouareinnitk/posts/196891490731482:0,2016-09-15 08:59:56,17,0,0,16,0,0,1,0,0
186848211735810_194280924325872,IITians and NITians ......!!!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/194280924325872/?type=3,https://www.facebook.com/ifyouareinnitk/posts/194280924325872:0,2016-09-10 13:13:35,22,0,2,17,0,0,5,0,0
186848211735810_193997494354215,Wah!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/193997494354215/?type=3,https://www.facebook.com/ifyouareinnitk/posts/193997494354215:0,2016-09-10 01:31:36,33,0,0,22,0,0,11,0,0
186848211735810_193762394377725,Hold your breath!!!,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/193762394377725/?type=3,https://www.facebook.com/ifyouareinnitk/posts/193762394377725:0,2016-09-09 13:18:28,8,0,0,8,0,0,0,0,0
186848211735810_193755354378429,,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/193755354378429/?type=3,https://www.facebook.com/ifyouareinnitk/posts/193755354378429:0,2016-09-09 13:02:04,8,0,0,8,0,0,0,0,0
186848211735810_193731754380789,,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/193731754380789/?type=3,https://www.facebook.com/ifyouareinnitk/posts/193731754380789:0,2016-09-09 11:50:38,9,0,0,9,0,0,0,0,0
186848211735810_193725611048070,,If you are in NITK,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186861085067856.1073741826.186848211735810/193725594381405/?type=3,https://www.facebook.com/ifyouareinnitk/posts/193725611048070:0,2016-09-09 11:35:57,11,0,0,11,0,0,0,0,0
186848211735810_193716197715678,,If you are in NITK's cover photo,photo,https://www.facebook.com/ifyouareinnitk/photos/a.193716191049012.1073741828.186848211735810/193716177715680/?type=3,https://www.facebook.com/ifyouareinnitk/posts/193716197715678,2016-09-09 11:04:52,6,0,0,6,0,0,0,0,0
186848211735810_193452381075393,,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/193452381075393/?type=3,https://www.facebook.com/ifyouareinnitk/posts/193452381075393:0,2016-09-09 00:06:57,11,0,0,9,0,0,1,1,0
186848211735810_193096764444288,😂😂😂,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/193096764444288/?type=3,https://www.facebook.com/ifyouareinnitk/posts/193096764444288:0,2016-09-08 08:40:11,10,0,1,9,0,0,0,1,0
186848211735810_191725111248120,,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/191725111248120/?type=3,https://www.facebook.com/ifyouareinnitk/posts/191725111248120:0,2016-09-06 03:03:18,10,0,0,9,0,0,1,0,0
186848211735810_188779181542713,When the quiz comes,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/188779181542713/?type=3,https://www.facebook.com/ifyouareinnitk/posts/188779181542713:0,2016-08-31 11:19:01,15,0,0,15,0,0,0,0,0
186848211735810_188119584942006,Happens in the end of the month,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/188119584942006/?type=3,https://www.facebook.com/ifyouareinnitk/posts/188119584942006:0,2016-08-30 09:26:57,9,0,0,8,0,0,0,0,1
186848211735810_187802934973671,Today s8 be like,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/187802934973671/?type=3,https://www.facebook.com/ifyouareinnitk/posts/187802934973671:0,2016-08-29 22:44:02,18,0,1,14,0,0,4,0,0
186848211735810_187238458363452,,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/187238458363452/?type=3,https://www.facebook.com/ifyouareinnitk/posts/187238458363452:0,2016-08-28 22:06:10,14,0,0,12,0,0,2,0,0
186848211735810_187034038383894,Ooh maths quiz,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/187034038383894/?type=3,https://www.facebook.com/ifyouareinnitk/posts/187034038383894:0,2016-08-28 13:01:50,29,1,2,19,0,0,9,1,0
186848211735810_186861115067853,,If you are in NITK,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186861085067856.1073741826.186848211735810/186861091734522/?type=3,https://www.facebook.com/ifyouareinnitk/posts/186861115067853:0,2016-08-28 07:24:40,16,0,0,16,0,0,0,0,0
186848211735810_186851205068844,,Timeline Photos,photo,https://www.facebook.com/ifyouareinnitk/photos/a.186851201735511.1073741825.186848211735810/186851205068844/?type=3,https://www.facebook.com/ifyouareinnitk/posts/186851205068844:0,2016-08-28 07:08:28,11,0,0,10,0,0,0,1,0
